year,quarter,sex,education,value
2019,Q1,All,_n_employed,3186050.546343691
2019,Q2,All,_n_employed,3258934.8794283723
2019,Q3,All,_n_employed,3152832.1150640273
2019,Q4,All,_n_employed,3405877.0383200105
2020,Q1,All,_n_employed,3568934.1611348195
2020,Q2,All,_n_employed,3199104.165283203
2020,Q3,All,_n_employed,3667611.013645172
2020,Q4,All,_n_employed,3407788.9029749664
2021,Q1,All,_n_employed,3204924.141860962
2021,Q2,All,_n_employed,3133606.658269882
2021,Q3,All,_n_employed,3179124.018924713
2021,Q4,All,_n_employed,3633131.595502615
2022,Q1,All,_n_employed,3585650.7928733826
2022,Q2,All,_n_employed,3317267.515346527
2022,Q3,All,_n_employed,3711253.656243634
2022,Q4,All,_n_employed,3571236.125681065
2023,Q1,All,_n_employed,3803942.11794281
2023,Q2,All,_n_employed,3984501.733938217
2023,Q3,All,_n_employed,3972193.0716018677
2023,Q4,All,_n_employed,4074629.1306991577
2024,Q1,All,_n_employed,4365565.9443359375
2024,Q2,All,_n_employed,4304439.991333008
2024,Q3,All,_n_employed,4523412.98210144
2024,Q4,All,_n_employed,4585316.174636841
2025,Q1,All,_n_employed,4730124.006851196
2025,Q2,All,_n_employed,4581575.010360718
2025,Q3,All,_n_employed,4888920.7785720825
2025,Q4,All,_n_employed,4890198.40511322
2019,Q1,All,No schooling,49.70191383926788
2019,Q2,All,No schooling,48.02359542764224
2019,Q3,All,No schooling,49.16416394499695
2019,Q4,All,No schooling,47.14440995356752
2020,Q1,All,No schooling,49.283286052526556
2020,Q2,All,No schooling,41.2994950235573
2020,Q3,All,No schooling,43.604868906248775
2020,Q4,All,No schooling,47.620083195098175
2021,Q1,All,No schooling,48.49561992040007
2021,Q2,All,No schooling,46.68168895024832
2021,Q3,All,No schooling,45.30137418680826
2021,Q4,All,No schooling,47.85870569449536
2022,Q1,All,No schooling,46.900789134142116
2022,Q2,All,No schooling,44.83503650651423
2022,Q3,All,No schooling,45.03553810261692
2022,Q4,All,No schooling,45.206881427579496
2023,Q1,All,No schooling,47.789784761177074
2023,Q2,All,No schooling,47.92149571219168
2023,Q3,All,No schooling,45.96313378433122
2023,Q4,All,No schooling,46.021355497917995
2024,Q1,All,No schooling,45.74466716067236
2024,Q2,All,No schooling,45.764359791261164
2024,Q3,All,No schooling,45.24621717315679
2024,Q4,All,No schooling,46.577613570340326
2025,Q1,All,No schooling,48.26099521529084
2025,Q2,All,No schooling,46.86434416296421
2025,Q3,All,No schooling,44.06955395047165
2025,Q4,All,No schooling,45.59905668608745
2019,Q1,All,Primary,30.173557260431384
2019,Q2,All,Primary,29.77486727308688
2019,Q3,All,Primary,28.167572784091487
2019,Q4,All,Primary,30.41766844204748
2020,Q1,All,Primary,28.222330458787358
2020,Q2,All,Primary,34.54574094821321
2020,Q3,All,Primary,32.05090573239912
2020,Q4,All,Primary,28.390297913476843
2021,Q1,All,Primary,30.769190747407766
2021,Q2,All,Primary,29.001874033382197
2021,Q3,All,Primary,31.706628560286344
2021,Q4,All,Primary,29.670550297928315
2022,Q1,All,Primary,32.112964615409936
2022,Q2,All,Primary,32.845939682522676
2022,Q3,All,Primary,32.98990062472238
2022,Q4,All,Primary,32.11009139408911
2023,Q1,All,Primary,32.0523821192506
2023,Q2,All,Primary,31.319258026530395
2023,Q3,All,Primary,32.162641164092015
2023,Q4,All,Primary,30.74008605356613
2024,Q1,All,Primary,31.456689179251796
2024,Q2,All,Primary,30.97125274630862
2024,Q3,All,Primary,30.48006380518311
2024,Q4,All,Primary,30.626968124458603
2025,Q1,All,Primary,29.679231352110957
2025,Q2,All,Primary,30.530305387983198
2025,Q3,All,Primary,30.69139432178547
2025,Q4,All,Primary,30.715618136037794
2019,Q1,All,Lower secondary,5.224487123266348
2019,Q2,All,Lower secondary,5.608908224872457
2019,Q3,All,Lower secondary,6.1242502083624055
2019,Q4,All,Lower secondary,5.972874095018547
2020,Q1,All,Lower secondary,5.675793142428207
2020,Q2,All,Lower secondary,7.278534925308365
2020,Q3,All,Lower secondary,7.233134372036498
2020,Q4,All,Lower secondary,6.544232152798857
2021,Q1,All,Lower secondary,5.499787978818657
2021,Q2,All,Lower secondary,5.666173863801295
2021,Q3,All,Lower secondary,6.797444441577485
2021,Q4,All,Lower secondary,5.872551193613166
2022,Q1,All,Lower secondary,6.096406025492086
2022,Q2,All,Lower secondary,6.065032593576166
2022,Q3,All,Lower secondary,6.6073267006825285
2022,Q4,All,Lower secondary,5.945986441398007
2023,Q1,All,Lower secondary,5.9898066472915295
2023,Q2,All,Lower secondary,6.435117092912572
2023,Q3,All,Lower secondary,7.021027324249375
2023,Q4,All,Lower secondary,6.824408737601469
2024,Q1,All,Lower secondary,6.406760139278567
2024,Q2,All,Lower secondary,6.485912339850473
2024,Q3,All,Lower secondary,8.201173231683649
2024,Q4,All,Lower secondary,6.669792860577428
2025,Q1,All,Lower secondary,6.972160907946594
2025,Q2,All,Lower secondary,6.8725094382492244
2025,Q3,All,Lower secondary,8.956617559585176
2025,Q4,All,Lower secondary,7.026383543045091
2019,Q1,All,Upper secondary,8.465658132765732
2019,Q2,All,Upper secondary,9.008418849361957
2019,Q3,All,Upper secondary,9.282310291806867
2019,Q4,All,Upper secondary,9.251113851292152
2020,Q1,All,Upper secondary,9.05102728161426
2020,Q2,All,Upper secondary,9.724198507872863
2020,Q3,All,Upper secondary,10.694359869390906
2020,Q4,All,Upper secondary,9.73142249980603
2021,Q1,All,Upper secondary,8.818345330919541
2021,Q2,All,Upper secondary,10.793621967222888
2021,Q3,All,Upper secondary,9.270261534161037
2021,Q4,All,Upper secondary,9.543435650594178
2022,Q1,All,Upper secondary,8.54361116818661
2022,Q2,All,Upper secondary,9.058952967731681
2022,Q3,All,Upper secondary,8.113543705989171
2022,Q4,All,Upper secondary,9.934413798702538
2023,Q1,All,Upper secondary,8.704287220454148
2023,Q2,All,Upper secondary,8.849052595389969
2023,Q3,All,Upper secondary,8.734744129604623
2023,Q4,All,Upper secondary,9.633959459488114
2024,Q1,All,Upper secondary,10.117083368394335
2024,Q2,All,Upper secondary,10.586271092771417
2024,Q3,All,Upper secondary,10.624067136240402
2024,Q4,All,Upper secondary,10.680554630655827
2025,Q1,All,Upper secondary,10.083840750449555
2025,Q2,All,Upper secondary,10.335377238397701
2025,Q3,All,Upper secondary,10.93813914425726
2025,Q4,All,Upper secondary,10.967750941892806
2019,Q1,All,University/Higher,6.43438364426767
2019,Q2,All,University/Higher,7.584210225036797
2019,Q3,All,University/Higher,7.261702770742017
2019,Q4,All,University/Higher,7.213933658074585
2020,Q1,All,University/Higher,7.767563064644426
2020,Q2,All,University/Higher,7.152030595048265
2020,Q3,All,University/Higher,6.416731119924693
2020,Q4,All,University/Higher,7.713964238820992
2021,Q1,All,University/Higher,6.417056022453964
2021,Q2,All,University/Higher,7.856641185345296
2021,Q3,All,University/Higher,6.924291277166876
2021,Q4,All,University/Higher,7.054757163368976
2022,Q1,All,University/Higher,6.3462290567692525
2022,Q2,All,University/Higher,7.195038249655244
2022,Q3,All,University/Higher,7.253690865989521
2022,Q4,All,University/Higher,6.8026269382304365
2023,Q1,All,University/Higher,5.463739251826645
2023,Q2,All,University/Higher,5.475076572975393
2023,Q3,All,University/Higher,6.11845359772276
2023,Q4,All,University/Higher,6.7801902514262995
2024,Q1,All,University/Higher,6.274800152402943
2024,Q2,All,University/Higher,6.192204029808331
2024,Q3,All,University/Higher,5.4484786537360455
2024,Q4,All,University/Higher,5.44507081396781
2025,Q1,All,University/Higher,5.0037717742020495
2025,Q2,All,University/Higher,5.397463772405671
2025,Q3,All,University/Higher,5.344295023900443
2025,Q4,All,University/Higher,5.691190692936857
2019,Q1,Male,_n_employed,1778662.6736539411
2019,Q2,Male,_n_employed,1841887.9596653895
2019,Q3,Male,_n_employed,1792066.6859785137
2019,Q4,Male,_n_employed,1898636.1830800027
2020,Q1,Male,_n_employed,1945486.644110547
2020,Q2,Male,_n_employed,1808329.9189567566
2020,Q3,Male,_n_employed,2113800.9512634277
2020,Q4,Male,_n_employed,1885454.2991530132
2021,Q1,Male,_n_employed,1748038.1011924744
2021,Q2,Male,_n_employed,1776461.1348571777
2021,Q3,Male,_n_employed,1813058.2206611633
2021,Q4,Male,_n_employed,2002299.1304745674
2022,Q1,Male,_n_employed,1949118.9244995117
2022,Q2,Male,_n_employed,1875695.9197235107
2022,Q3,Male,_n_employed,2095381.0767530852
2022,Q4,Male,_n_employed,1990619.8827268202
2023,Q1,Male,_n_employed,2059803.1013069153
2023,Q2,Male,_n_employed,2175512.2425308228
2023,Q3,Male,_n_employed,2248639.8181419373
2023,Q4,Male,_n_employed,2222880.141635895
2024,Q1,Male,_n_employed,2346249.8633270264
2024,Q2,Male,_n_employed,2347795.0636138916
2024,Q3,Male,_n_employed,2519344.8046875
2024,Q4,Male,_n_employed,2489254.5567474365
2025,Q1,Male,_n_employed,2502420.954284668
2025,Q2,Male,_n_employed,2470663.182373047
2025,Q3,Male,_n_employed,2666343.2031784058
2025,Q4,Male,_n_employed,2588345.9426498413
2019,Q1,Male,No schooling,49.02676256052435
2019,Q2,Male,No schooling,45.889056171459956
2019,Q3,Male,No schooling,47.58587968043516
2019,Q4,Male,No schooling,44.58333705022079
2020,Q1,Male,No schooling,47.97440113010465
2020,Q2,Male,No schooling,40.580317512233805
2020,Q3,Male,No schooling,41.73108734508794
2020,Q4,Male,No schooling,46.67688394220679
2021,Q1,Male,No schooling,45.75974397293317
2021,Q2,Male,No schooling,46.36708187372982
2021,Q3,Male,No schooling,45.14528110191948
2021,Q4,Male,No schooling,47.00583950464991
2022,Q1,Male,No schooling,46.34293829731794
2022,Q2,Male,No schooling,44.514678168811734
2022,Q3,Male,No schooling,45.42776406235171
2022,Q4,Male,No schooling,45.503657384272465
2023,Q1,Male,No schooling,46.33333917085896
2023,Q2,Male,No schooling,45.79931121050386
2023,Q3,Male,No schooling,44.20477778737259
2023,Q4,Male,No schooling,43.679565008283014
2024,Q1,Male,No schooling,44.3958487987398
2024,Q2,Male,No schooling,45.89438707295991
2024,Q3,Male,No schooling,44.5522989255953
2024,Q4,Male,No schooling,44.981658720892625
2025,Q1,Male,No schooling,47.37004831018629
2025,Q2,Male,No schooling,46.035851649753866
2025,Q3,Male,No schooling,42.848497535480654
2025,Q4,Male,No schooling,44.33385553780509
2019,Q1,Male,Primary,30.500051214607215
2019,Q2,Male,Primary,31.497090915454823
2019,Q3,Male,Primary,29.464566915322994
2019,Q4,Male,Primary,31.812851131919693
2020,Q1,Male,Primary,28.59799928530218
2020,Q2,Male,Primary,35.135501085743094
2020,Q3,Male,Primary,33.04247385585802
2020,Q4,Male,Primary,28.680318694169245
2021,Q1,Male,Primary,32.515725507815084
2021,Q2,Male,Primary,28.875277313134372
2021,Q3,Male,Primary,31.77058107074772
2021,Q4,Male,Primary,29.661237668561892
2022,Q1,Male,Primary,32.10052144837175
2022,Q2,Male,Primary,33.30447377410911
2022,Q3,Male,Primary,31.90134432968994
2022,Q4,Male,Primary,31.876069637803063
2023,Q1,Male,Primary,32.79446595313523
2023,Q2,Male,Primary,33.113501800154836
2023,Q3,Male,Primary,34.232164545267494
2023,Q4,Male,Primary,32.08861747602098
2024,Q1,Male,Primary,31.798656180936714
2024,Q2,Male,Primary,30.739797955713104
2024,Q3,Male,Primary,30.46853914742986
2024,Q4,Male,Primary,31.165327372344155
2025,Q1,Male,Primary,29.696409887109926
2025,Q2,Male,Primary,30.573700350567773
2025,Q3,Male,Primary,31.08679964001051
2025,Q4,Male,Primary,31.37815870245408
2019,Q1,Male,Lower secondary,5.529600597461899
2019,Q2,Male,Lower secondary,5.792307668232857
2019,Q3,Male,Lower secondary,6.588191741364439
2019,Q4,Male,Lower secondary,6.213921364787832
2020,Q1,Male,Lower secondary,5.8994622631123
2020,Q2,Male,Lower secondary,6.675979210689195
2020,Q3,Male,Lower secondary,7.223171881413186
2020,Q4,Male,Lower secondary,6.320597704093633
2021,Q1,Male,Lower secondary,5.323601796633763
2021,Q2,Male,Lower secondary,5.404089881547805
2021,Q3,Male,Lower secondary,6.563129961626268
2021,Q4,Male,Lower secondary,6.242922516434917
2022,Q1,Male,Lower secondary,5.445223257989184
2022,Q2,Male,Lower secondary,6.247723683463769
2022,Q3,Male,Lower secondary,6.603752706294659
2022,Q4,Male,Lower secondary,5.910937791373627
2023,Q1,Male,Lower secondary,6.357458651800455
2023,Q2,Male,Lower secondary,6.452819215635704
2023,Q3,Male,Lower secondary,7.014384569131643
2023,Q4,Male,Lower secondary,7.258326126769441
2024,Q1,Male,Lower secondary,6.909487013255361
2024,Q2,Male,Lower secondary,6.402350876558578
2024,Q3,Male,Lower secondary,8.815171756455133
2024,Q4,Male,Lower secondary,6.701159052689816
2025,Q1,Male,Lower secondary,7.184512050541962
2025,Q2,Male,Lower secondary,7.254807713469957
2025,Q3,Male,Lower secondary,8.978529591682328
2025,Q4,Male,Lower secondary,6.986020953113386
2019,Q1,Male,Upper secondary,7.93025828336479
2019,Q2,Male,Upper secondary,8.598777728344933
2019,Q3,Male,Upper secondary,8.575154768832304
2019,Q4,Male,Upper secondary,9.487845106152703
2020,Q1,Male,Upper secondary,8.676633598481862
2020,Q2,Male,Upper secondary,9.603650252087546
2020,Q3,Male,Upper secondary,11.35415509703717
2020,Q4,Male,Upper secondary,9.917402021040719
2021,Q1,Male,Upper secondary,9.534730954719645
2021,Q2,Male,Upper secondary,11.473045723544884
2021,Q3,Male,Upper secondary,8.871952227562124
2021,Q4,Male,Upper secondary,9.798682613094247
2022,Q1,Male,Upper secondary,8.88465729963942
2022,Q2,Male,Upper secondary,8.23527170911557
2022,Q3,Male,Upper secondary,8.655712216618767
2022,Q4,Male,Upper secondary,9.447378537817935
2023,Q1,Male,Upper secondary,8.54898981120718
2023,Q2,Male,Upper secondary,8.903889648997783
2023,Q3,Male,Upper secondary,8.286617444741117
2023,Q4,Male,Upper secondary,9.794290356555722
2024,Q1,Male,Upper secondary,9.82483242679829
2024,Q2,Male,Upper secondary,10.37239983023815
2024,Q3,Male,Upper secondary,10.464197134623815
2024,Q4,Male,Upper secondary,11.11080814720248
2025,Q1,Male,Upper secondary,10.130798605576848
2025,Q2,Male,Upper secondary,10.068669746513228
2025,Q3,Male,Upper secondary,11.069427992273411
2025,Q4,Male,Upper secondary,10.91653961356241
2019,Q1,Male,University/Higher,7.013327344041925
2019,Q2,Male,University/Higher,8.222767516507263
2019,Q3,Male,University/Higher,7.786206894045029
2019,Q4,Male,University/Higher,7.9020453469193574
2020,Q1,Male,University/Higher,8.851503722998821
2020,Q2,Male,University/Higher,8.00455193924636
2020,Q3,Male,University/Higher,6.649111820603687
2020,Q4,Male,University/Higher,8.404797638488908
2021,Q1,Male,University/Higher,6.866197767898334
2021,Q2,Male,University/Higher,7.880505208043116
2021,Q3,Male,University/Higher,7.649055638144413
2021,Q4,Male,University/Higher,7.291317697259038
2022,Q1,Male,University/Higher,7.226659696681706
2022,Q2,Male,University/Higher,7.697852664499816
2022,Q3,Male,University/Higher,7.411426685044541
2022,Q4,Male,University/Higher,7.2619566487328
2023,Q1,Male,University/Higher,5.965746412998176
2023,Q2,Male,University/Higher,5.730478124707821
2023,Q3,Male,University/Higher,6.262055653487157
2023,Q4,Male,University/Higher,7.1792010323708455
2024,Q1,Male,University/Higher,7.071175580269845
2024,Q2,Male,University/Higher,6.591064264530262
2024,Q3,Male,University/Higher,5.699793035895897
2024,Q4,Male,University/Higher,6.041046706870922
2025,Q1,Male,University/Higher,5.61823114658497
2025,Q2,Male,University/Higher,6.0669705396951725
2025,Q3,Male,University/Higher,6.016745240553102
2025,Q4,Male,University/Higher,6.3854251930650365
2019,Q1,Female,_n_employed,1407387.8726897289
2019,Q2,Female,_n_employed,1417046.9197629925
2019,Q3,Female,_n_employed,1360765.4290855103
2019,Q4,Female,_n_employed,1507240.85524
2020,Q1,Female,_n_employed,1623447.5170242896
2020,Q2,Female,_n_employed,1390774.2463264465
2020,Q3,Female,_n_employed,1553810.0623817444
2020,Q4,Female,_n_employed,1522334.6038220106
2021,Q1,Female,_n_employed,1456886.0406684875
2021,Q2,Female,_n_employed,1357145.5234127045
2021,Q3,Female,_n_employed,1366065.7982635498
2021,Q4,Female,_n_employed,1630832.4650280476
2022,Q1,Female,_n_employed,1636531.8683738708
2022,Q2,Female,_n_employed,1441571.5956230164
2022,Q3,Female,_n_employed,1615872.5794905603
2022,Q4,Female,_n_employed,1580616.2429542271
2023,Q1,Female,_n_employed,1744139.0166358948
2023,Q2,Female,_n_employed,1808989.4914073944
2023,Q3,Female,_n_employed,1723553.2534599304
2023,Q4,Female,_n_employed,1851748.989063263
2024,Q1,Female,_n_employed,2019316.0810089111
2024,Q2,Female,_n_employed,1956644.9277191162
2024,Q3,Female,_n_employed,2004068.1774139404
2024,Q4,Female,_n_employed,2096061.6178894043
2025,Q1,Female,_n_employed,2227703.0525665283
2025,Q2,Female,_n_employed,2110911.827987671
2025,Q3,Female,_n_employed,2222577.5753936768
2025,Q4,Female,_n_employed,2301852.462463379
2019,Q1,Female,No schooling,50.55517284616652
2019,Q2,Female,No schooling,50.79808517851937
2019,Q3,Female,No schooling,51.242693125023685
2019,Q4,Female,No schooling,50.37053381087586
2020,Q1,Female,No schooling,50.851811125585435
2020,Q2,Female,No schooling,42.234593019657154
2020,Q3,Female,No schooling,46.153958619550274
2020,Q4,Female,No schooling,48.78826204477713
2021,Q1,Female,No schooling,51.7782482542633
2021,Q2,Female,No schooling,47.0934997948074
2021,Q3,Female,No schooling,45.508542722251946
2021,Q4,Female,No schooling,48.90583546837398
2022,Q1,Female,No schooling,47.56519270862447
2022,Q2,Female,No schooling,45.25186965493534
2022,Q3,Female,No schooling,44.526919499719305
2022,Q4,Female,No schooling,44.833123329912446
2023,Q1,Female,No schooling,49.509826062476805
2023,Q2,Female,No schooling,50.47365999300191
2023,Q3,Female,No schooling,48.25717912426639
2023,Q4,Female,No schooling,48.83249221570537
2024,Q1,Female,No schooling,47.311863563008785
2024,Q2,Female,No schooling,45.60833893853377
2024,Q3,Female,No schooling,46.118552431794456
2024,Q4,Female,No schooling,48.472948062153186
2025,Q1,Female,No schooling,49.26181271739017
2025,Q2,Female,No schooling,47.83415899428056
2025,Q3,Female,No schooling,45.534409669729044
2025,Q4,Female,No schooling,47.022047448577005
2019,Q1,Female,Primary,29.760932837034275
2019,Q2,Female,Primary,27.53630837536222
2019,Q3,Female,Primary,26.45949002066363
2019,Q4,Female,Primary,28.66018931866169
2020,Q1,Female,Primary,27.772141169063026
2020,Q2,Female,Primary,33.7789156316528
2020,Q3,Female,Primary,30.70197789793967
2020,Q4,Female,Primary,28.031099005149596
2021,Q1,Female,Primary,28.673618944929522
2021,Q2,Female,Primary,29.167585189216922
2021,Q3,Female,Primary,31.62175005372297
2021,Q4,Female,Primary,29.681984133152163
2022,Q1,Female,Primary,32.12778449935081
2022,Q2,Female,Primary,32.24931962753949
2022,Q3,Female,Primary,34.40148486133944
2022,Q4,Female,Primary,32.4048171778654
2023,Q1,Female,Primary,31.17599178116073
2023,Q2,Female,Primary,29.161479159297816
2023,Q3,Female,Primary,29.462630201190198
2023,Q4,Female,Primary,29.121279327032802
2024,Q1,Female,Primary,31.059356617741813
2024,Q2,Female,Primary,31.248977338600074
2024,Q3,Female,Primary,30.494551628982563
2024,Q4,Female,Primary,29.98761992995484
2025,Q1,Female,Primary,29.659934378981706
2025,Q2,Female,Primary,30.47950821402219
2025,Q3,Female,Primary,30.217041347823166
2025,Q4,Female,Primary,29.97044879512714
2019,Q1,Female,Lower secondary,4.838883439796239
2019,Q2,Female,Lower secondary,5.37052428583431
2019,Q3,Female,Lower secondary,5.513260137800798
2019,Q4,Female,Lower secondary,5.669232466259926
2020,Q1,Female,Lower secondary,5.407755350982605
2020,Q2,Female,Lower secondary,8.061997467458758
2020,Q3,Female,Lower secondary,7.246687329805503
2020,Q4,Female,Lower secondary,6.821209718500299
2021,Q1,Female,Lower secondary,5.7111841695746035
2021,Q2,Female,Lower secondary,6.009233617165961
2021,Q3,Female,Lower secondary,7.108429311146367
2021,Q4,Female,Lower secondary,5.417817679569494
2022,Q1,Female,Lower secondary,6.871968469448057
2022,Q2,Female,Lower secondary,5.827324710795691
2022,Q3,Female,Lower secondary,6.611961274165422
2022,Q4,Female,Lower secondary,5.990126529108954
2023,Q1,Female,Lower secondary,5.5556149160900485
2023,Q2,Female,Lower secondary,6.413828309928547
2023,Q3,Female,Lower secondary,7.029693818092783
2023,Q4,Female,Lower secondary,6.303524776984372
2024,Q1,Female,Lower secondary,5.822640163980022
2024,Q2,Female,Lower secondary,6.586178457757598
2024,Q3,Female,Lower secondary,7.429306280797318
2024,Q4,Female,Lower secondary,6.63254279312846
2025,Q1,Female,Lower secondary,6.733622854912673
2025,Q2,Female,Lower secondary,6.424999616031197
2025,Q3,Female,Lower secondary,8.93033051408589
2025,Q4,Female,Lower secondary,7.071779955070913
2019,Q1,Female,Upper secondary,9.142298699370647
2019,Q2,Female,Upper secondary,9.540873377198714
2019,Q3,Female,Upper secondary,10.21360221577947
2019,Q4,Female,Upper secondary,8.95290900594071
2020,Q1,Female,Upper secondary,9.49968848102787
2020,Q2,Female,Upper secondary,9.880939271652773
2020,Q3,Female,Upper secondary,9.796775400347165
2020,Q4,Female,Upper secondary,9.501081622717345
2021,Q1,Female,Upper secondary,7.958793292810562
2021,Q2,Female,Upper secondary,9.9042774744012
2021,Q3,Female,Upper secondary,9.798902221610325
2021,Q4,Female,Upper secondary,9.230049216346702
2022,Q1,Female,Upper secondary,8.13742325227237
2022,Q2,Female,Upper secondary,10.13068300225089
2022,Q3,Female,Upper secondary,7.4104872571057205
2022,Q4,Female,Upper secondary,10.54778347538894
2023,Q1,Female,Upper secondary,8.887691227898934
2023,Q2,Female,Upper secondary,8.783104903579273
2023,Q3,Female,Upper secondary,9.319394186185802
2023,Q4,Female,Upper secondary,9.441494730581987
2024,Q1,Female,Upper secondary,10.456650679438736
2024,Q2,Female,Upper secondary,10.8428970586332
2024,Q3,Female,Upper secondary,10.825042164204705
2024,Q4,Female,Upper secondary,10.169591347191481
2025,Q1,Female,Upper secondary,10.031092104033947
2025,Q2,Female,Upper secondary,10.647579071399752
2025,Q3,Female,Upper secondary,10.780636822882048
2025,Q4,Female,Upper secondary,11.025349093181168
2019,Q1,Female,University/Higher,5.702712177632561
2019,Q2,Female,University/Higher,6.754208783085335
2019,Q3,Female,University/Higher,6.570954500732412
2019,Q4,Female,University/Higher,6.347135398261659
2020,Q1,Female,University/Higher,6.468603873341201
2020,Q2,Female,University/Higher,6.0435546095785195
2020,Q3,Female,University/Higher,6.100600752357386
2020,Q4,Female,University/Higher,6.858347608855066
2021,Q1,Female,University/Higher,5.878155338422012
2021,Q2,Female,University/Higher,7.825403924408516
2021,Q3,Female,University/Higher,5.962375691268396
2021,Q4,Female,University/Higher,6.7643135025576715
2022,Q1,Female,University/Higher,5.297631070304291
2022,Q2,Female,University/Higher,6.54080300447859
2022,Q3,Female,University/Higher,7.04914710767018
2022,Q4,Female,University/Higher,6.2241494877241035
2023,Q1,Female,University/Higher,4.870876012373489
2023,Q2,Female,University/Higher,5.167927634192457
2023,Q3,Female,University/Higher,5.931102670264825
2023,Q4,Female,University/Higher,6.301208949695472
2024,Q1,Female,University/Higher,5.349488975830643
2024,Q2,Female,University/Higher,5.713608206475353
2024,Q3,Female,University/Higher,5.132547494220961
2024,Q4,Female,University/Higher,4.737297867572028
2025,Q1,Female,University/Higher,4.313537944681496
2025,Q2,Female,University/Higher,4.613754104266307
2025,Q3,Female,University/Higher,4.537581645479858
2025,Q4,Female,University/Higher,4.9103747080437765
