year,quarter,sex,indicator,value
2024,Q1,Male,LU2-Combined rate of unemployment and time-related underemployment(%),34.09825566240065
2024,Q2,Male,LU2-Combined rate of unemployment and time-related underemployment(%),38.46985712031426
2024,Q3,Male,LU2-Combined rate of unemployment and time-related underemployment(%),40.77876121177198
2024,Q4,Male,LU2-Combined rate of unemployment and time-related underemployment(%),39.6246410174633
2025,Q1,Male,LU2-Combined rate of unemployment and time-related underemployment(%),38.598948044687646
2025,Q2,Male,LU2-Combined rate of unemployment and time-related underemployment(%),40.662062640443466
2025,Q3,Male,LU2-Combined rate of unemployment and time-related underemployment(%),38.73772124033852
2025,Q4,Male,LU2-Combined rate of unemployment and time-related underemployment(%),39.67349112123043
2019,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),31.536717384276567
2019,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),30.425300366055964
2019,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),32.13477452260791
2019,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),31.530725827113308
2020,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),30.393691330808114
2020,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),19.638138874420882
2020,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),30.497399137088262
2020,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),33.569609131914675
2021,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),33.46916065939074
2021,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),33.749954454118914
2021,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),34.80346104924657
2021,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),30.40357038048997
2022,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),28.160582120140447
2022,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),32.962819793389286
2022,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),29.923447053690126
2022,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),31.39004109023033
2023,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),29.77559876925128
2023,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),27.16652833813469
2023,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),28.242498246167614
2023,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),27.129822540954198
2024,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),23.841769899296786
2024,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),25.29435244461531
2024,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),26.472898621585315
2024,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),24.02486519816766
2025,Q1,Male,LU3-Combined rate of unemployment and potential labour force(%),22.5341339934472
2025,Q2,Male,LU3-Combined rate of unemployment and potential labour force(%),24.86290620254845
2025,Q3,Male,LU3-Combined rate of unemployment and potential labour force(%),25.02079077957162
2025,Q4,Male,LU3-Combined rate of unemployment and potential labour force(%),24.58099202556077
2019,Q1,Male,LU4 - Composite measure of labour underutilization(%),48.769257691946585
2019,Q2,Male,LU4 - Composite measure of labour underutilization(%),46.656104955285244
2019,Q3,Male,LU4 - Composite measure of labour underutilization(%),48.89529318119802
2019,Q4,Male,LU4 - Composite measure of labour underutilization(%),45.99546242534857
2020,Q1,Male,LU4 - Composite measure of labour underutilization(%),50.500695804161715
2020,Q3,Male,LU4 - Composite measure of labour underutilization(%),47.37815218422923
2020,Q4,Male,LU4 - Composite measure of labour underutilization(%),53.495271853595014
2021,Q1,Male,LU4 - Composite measure of labour underutilization(%),54.05603415882157
2021,Q2,Male,LU4 - Composite measure of labour underutilization(%),52.665198926077224
2021,Q3,Male,LU4 - Composite measure of labour underutilization(%),53.108598434053974
2021,Q4,Male,LU4 - Composite measure of labour underutilization(%),49.815700670468715
2022,Q1,Male,LU4 - Composite measure of labour underutilization(%),46.747649550867266
2022,Q2,Male,LU4 - Composite measure of labour underutilization(%),53.05361684190954
2022,Q3,Male,LU4 - Composite measure of labour underutilization(%),52.17857278265635
2022,Q4,Male,LU4 - Composite measure of labour underutilization(%),52.50296250572187
2023,Q1,Male,LU4 - Composite measure of labour underutilization(%),48.00966003417333
2023,Q2,Male,LU4 - Composite measure of labour underutilization(%),47.403990286691894
2023,Q3,Male,LU4 - Composite measure of labour underutilization(%),48.00347564933573
2023,Q4,Male,LU4 - Composite measure of labour underutilization(%),47.50604765994651
2024,Q1,Male,LU4 - Composite measure of labour underutilization(%),43.258664617355784
2024,Q2,Male,LU4 - Composite measure of labour underutilization(%),46.50710458043729
2024,Q3,Male,LU4 - Composite measure of labour underutilization(%),50.252823983104534
2024,Q4,Male,LU4 - Composite measure of labour underutilization(%),47.75499799420487
2025,Q1,Male,LU4 - Composite measure of labour underutilization(%),47.21564563443441
2025,Q2,Male,LU4 - Composite measure of labour underutilization(%),49.455401001853595
2025,Q3,Male,LU4 - Composite measure of labour underutilization(%),48.28570407950574
2025,Q4,Male,LU4 - Composite measure of labour underutilization(%),49.16684112563461
2019,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),26.11512701941981
2019,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),25.9867918834503
2019,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.213210095354274
2019,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),26.83977414370708
2020,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),28.558497290535126
2020,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),22.952204498957517
2020,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),28.886780871454643
2021,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),28.4473950511814
2021,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),31.653293315869885
2021,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),31.662380867905824
2021,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.982814935313385
2022,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.5881834456946
2022,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),30.73573896423893
2022,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.99552234269739
2022,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),29.947992814673878
2023,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.409858637648895
2023,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),27.317230740754468
2023,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),24.68711788827372
2023,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),24.143721017787584
2024,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),21.88263744382769
2024,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),21.510118335343122
2024,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),21.722068662883505
2024,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),20.02347894526306
2025,Q1,Male,NEET rate-Youth  not in employment nor currently in education or training(%),16.979669804072742
2025,Q2,Male,NEET rate-Youth  not in employment nor currently in education or training(%),18.405584071530704
2025,Q3,Male,NEET rate-Youth  not in employment nor currently in education or training(%),18.591428013903734
2025,Q4,Male,NEET rate-Youth  not in employment nor currently in education or training(%),19.340658879054693
2019,Q1,Male,Median monthly earnings at main job,26000.0
2019,Q2,Male,Median monthly earnings at main job,26000.0
2019,Q3,Male,Median monthly earnings at main job,26000.0
2019,Q4,Male,Median monthly earnings at main job,26000.0
2020,Q1,Male,Median monthly earnings at main job,26000.0
2020,Q3,Male,Median monthly earnings at main job,39000.0
2020,Q4,Male,Median monthly earnings at main job,30000.0
2021,Q1,Male,Median monthly earnings at main job,26000.0
2021,Q2,Male,Median monthly earnings at main job,26000.0
2021,Q3,Male,Median monthly earnings at main job,26000.0
2021,Q4,Male,Median monthly earnings at main job,26000.0
2022,Q1,Male,Median monthly earnings at main job,26000.0
2022,Q2,Male,Median monthly earnings at main job,26000.0
2022,Q3,Male,Median monthly earnings at main job,30000.0
2022,Q4,Male,Median monthly earnings at main job,30000.0
2023,Q1,Male,Median monthly earnings at main job,31200.0
2023,Q2,Male,Median monthly earnings at main job,37500.0
2023,Q3,Male,Median monthly earnings at main job,39000.0
2023,Q4,Male,Median monthly earnings at main job,39000.0
2024,Q1,Male,Median monthly earnings at main job,39000.0
2024,Q2,Male,Median monthly earnings at main job,39000.0
2024,Q3,Male,Median monthly earnings at main job,52000.0
2024,Q4,Male,Median monthly earnings at main job,41600.0
2025,Q1,Male,Median monthly earnings at main job,39000.0
2025,Q2,Male,Median monthly earnings at main job,50000.0
2025,Q3,Male,Median monthly earnings at main job,52000.0
2025,Q4,Male,Median monthly earnings at main job,52000.0
2019,Q1,Female,Working age population(16+ years),3765357.000000027
2019,Q2,Female,Working age population(16+ years),3778227.448417747
2019,Q3,Female,Working age population(16+ years),3801934.900640644
2019,Q4,Female,Working age population(16+ years),3882939.9758799877
2020,Q1,Female,Working age population(16+ years),3913801.1984150005
2020,Q2,Female,Working age population(16+ years),3944376.4226226807
2020,Q3,Female,Working age population(16+ years),3975190.631126404
2020,Q4,Female,Working age population(16+ years),4006245.4543499523
2021,Q1,Female,Working age population(16+ years),4037406.87915802
2021,Q2,Female,Working age population(16+ years),4068896.312259674
2021,Q3,Female,Working age population(16+ years),4100631.376274109
2021,Q4,Female,Working age population(16+ years),4132613.9963138103
2022,Q1,Female,Working age population(16+ years),4163661.0789222717
2022,Q2,Female,Working age population(16+ years),4195687.665802002
2022,Q3,Female,Working age population(16+ years),4227960.492203651
2022,Q4,Female,Working age population(16+ years),4251561.610332525
2023,Q1,Female,Working age population(16+ years),4240105.370681763
2023,Q2,Female,Working age population(16+ years),4280699.004295349
2023,Q3,Female,Working age population(16+ years),4301871.632526398
2023,Q4,Female,Working age population(16+ years),4333091.162456512
2024,Q1,Female,Working age population(16+ years),4358832.334564209
2024,Q2,Female,Working age population(16+ years),4388312.426803589
2024,Q3,Female,Working age population(16+ years),4417991.989898682
2024,Q4,Female,Working age population(16+ years),4447872.036773682
2025,Q1,Female,Working age population(16+ years),4476695.717681885
2025,Q2,Female,Working age population(16+ years),4507155.242218018
2025,Q3,Female,Working age population(16+ years),4537340.749153137
2025,Q4,Female,Working age population(16+ years),4567728.2055130005
2019,Q1,Female,Labour force,1663376.5062483926
2019,Q2,Female,Labour force,1712813.557681958
2019,Q3,Female,Labour force,1662616.8443005267
2019,Q4,Female,Labour force,1817997.4485900041
2020,Q1,Female,Labour force,1887670.7505346593
2020,Q2,Female,Labour force,1854068.5991859436
2020,Q3,Female,Labour force,1934569.0591049194
2020,Q4,Female,Labour force,1961087.531279017
2021,Q1,Female,Labour force,1785868.8898925781
2021,Q2,Female,Labour force,1874062.192024231
2021,Q3,Female,Labour force,1755240.9518737793
2021,Q4,Female,Labour force,2243338.1983139515
2022,Q1,Female,Labour force,1999916.2170562744
2022,Q2,Female,Labour force,1964689.280872345
2022,Q3,Female,Labour force,2055184.5369059148
2022,Q4,Female,Labour force,2203602.1372696385
2023,Q1,Female,Labour force,2159252.4721164703
2023,Q2,Female,Labour force,2263873.3672618866
2023,Q3,Female,Labour force,2206842.736442566
2023,Q4,Female,Labour force,2317800.956439972
2024,Q1,Female,Labour force,2360673.103225708
2024,Q2,Female,Labour force,2441030.5651397705
2024,Q3,Female,Labour force,2460412.87109375
2024,Q4,Female,Labour force,2539315.8434143066
2025,Q1,Female,Labour force,2546529.245452881
2025,Q2,Female,Labour force,2491471.1333465576
2025,Q3,Female,Labour force,2641356.9641189575
2025,Q4,Female,Labour force,2645116.0905303955
2019,Q1,Female,Employed,1407387.8726897305
2019,Q2,Female,Employed,1417046.9197629946
2019,Q3,Female,Employed,1360765.4290855096
2019,Q4,Female,Employed,1507240.8552400044
2020,Q1,Female,Employed,1623447.5170242952
2020,Q2,Female,Employed,1390774.2463264465
2020,Q3,Female,Employed,1553810.0623817444
2020,Q4,Female,Employed,1522334.6038220087
2021,Q1,Female,Employed,1456886.0406684875
2021,Q2,Female,Employed,1357145.5234127045
2021,Q3,Female,Employed,1366065.7982635498
2021,Q4,Female,Employed,1630832.4650280476
2022,Q1,Female,Employed,1636531.8683738708
2022,Q2,Female,Employed,1441571.5956230164
2022,Q3,Female,Employed,1615872.579490562
2022,Q4,Female,Employed,1580616.2429542262
2023,Q1,Female,Employed,1744139.0166358948
2023,Q2,Female,Employed,1808989.4914073944
2023,Q3,Female,Employed,1723553.2534599304
2023,Q4,Female,Employed,1851748.989063263
2024,Q1,Female,Employed,2019316.0810089111
2024,Q2,Female,Employed,1956644.9277191162
2024,Q3,Female,Employed,2004068.1774139404
2024,Q4,Female,Employed,2096061.6178894043
2025,Q1,Female,Employed,2227703.0525665283
2025,Q2,Female,Employed,2110911.827987671
2025,Q3,Female,Employed,2222577.5753936768
2025,Q4,Female,Employed,2301852.462463379
2019,Q1,Female,Unemployed,255988.63355866974
2019,Q2,Female,Unemployed,295766.63791896706
2019,Q3,Female,Unemployed,301851.4152150115
2019,Q4,Female,Unemployed,310756.5933500004
2020,Q1,Female,Unemployed,264223.2335103672
2020,Q2,Female,Unemployed,463294.35285949707
2020,Q3,Female,Unemployed,380758.99672317505
2020,Q4,Female,Unemployed,438752.9274570009
2021,Q1,Female,Unemployed,328982.8492240906
2021,Q2,Female,Unemployed,516916.6686115265
2021,Q3,Female,Unemployed,389175.1536102295
2021,Q4,Female,Unemployed,612505.7332859039
2022,Q1,Female,Unemployed,363384.34868240356
2022,Q2,Female,Unemployed,523117.6852493286
2022,Q3,Female,Unemployed,439311.9574153504
2022,Q4,Female,Unemployed,622985.8943154137
2023,Q1,Female,Unemployed,415113.45548057556
2023,Q2,Female,Unemployed,454883.8758544922
2023,Q3,Female,Unemployed,483289.4829826355
2023,Q4,Female,Unemployed,466051.967376709
2024,Q1,Female,Unemployed,341357.0222167969
2024,Q2,Female,Unemployed,484385.6374206543
2024,Q3,Female,Unemployed,456344.69367980957
2024,Q4,Female,Unemployed,443254.22552490234
2025,Q1,Female,Unemployed,318826.19288635254
2025,Q2,Female,Unemployed,380559.3053588867
2025,Q3,Female,Unemployed,418779.38872528076
2025,Q4,Female,Unemployed,343263.6280670166
2019,Q1,Female,out of labour force,2101980.4937515864
2019,Q2,Female,out of labour force,2065413.8907358118
2019,Q3,Female,out of labour force,2139318.056340109
2019,Q4,Female,out of labour force,2064942.5272900038
2020,Q1,Female,out of labour force,2026130.4478803703
2020,Q2,Female,out of labour force,2090307.823436737
2020,Q3,Female,out of labour force,2040621.5720214844
2020,Q4,Female,out of labour force,2045157.923071014
2021,Q1,Female,out of labour force,2251537.989265442
2021,Q2,Female,out of labour force,2194834.120235443
2021,Q3,Female,out of labour force,2345390.4244003296
2021,Q4,Female,out of labour force,1889275.7979998589
2022,Q1,Female,out of labour force,2163744.8618659973
2022,Q2,Female,out of labour force,2230998.384929657
2022,Q3,Female,out of labour force,2172775.9552977555
2022,Q4,Female,out of labour force,2047959.4730628869
2023,Q1,Female,out of labour force,2080852.8985652924
2023,Q2,Female,out of labour force,2016825.6370334625
2023,Q3,Female,out of labour force,2095028.8960838318
2023,Q4,Female,out of labour force,2015290.2060165405
2024,Q1,Female,out of labour force,1998159.231338501
2024,Q2,Female,out of labour force,1947281.8616638184
2024,Q3,Female,out of labour force,1957579.1188049316
2024,Q4,Female,out of labour force,1908556.193359375
2025,Q1,Female,out of labour force,1930166.472229004
2025,Q2,Female,out of labour force,2015684.10887146
2025,Q3,Female,out of labour force,1895983.7850341797
2025,Q4,Female,out of labour force,1922612.114982605
2019,Q1,Female,Time related underemployed,472643.8203130225
2019,Q2,Female,Time related underemployed,433158.4878965302
2019,Q3,Female,Time related underemployed,410307.293041465
2019,Q4,Female,Time related underemployed,465448.9861400006
2020,Q1,Female,Time related underemployed,592762.8638576195
2020,Q3,Female,Time related underemployed,503426.2191390991
2020,Q4,Female,Time related underemployed,538485.9246260005
2021,Q1,Female,Time related underemployed,490986.33626556396
2021,Q2,Female,Time related underemployed,474867.0042896271
2021,Q3,Female,Time related underemployed,449693.82151794434
2021,Q4,Female,Time related underemployed,566406.8603363037
2022,Q1,Female,Time related underemployed,513503.62421417236
2022,Q2,Female,Time related underemployed,515319.98134994507
2022,Q3,Female,Time related underemployed,585880.9039000149
2022,Q4,Female,Time related underemployed,542540.8067816356
2023,Q1,Female,Time related underemployed,546324.7499446869
2023,Q2,Female,Time related underemployed,553470.8643455505
2023,Q3,Female,Time related underemployed,567040.2485313416
2023,Q4,Female,Time related underemployed,614167.6545524597
2024,Q1,Female,Time related underemployed,626691.2964477539
2024,Q2,Female,Time related underemployed,696340.0096282959
2024,Q3,Female,Time related underemployed,796446.1756744385
2024,Q4,Female,Time related underemployed,811672.9713745117
2025,Q1,Female,Time related underemployed,857890.5089569092
2025,Q2,Female,Time related underemployed,877318.2705688477
2025,Q3,Female,Time related underemployed,903281.6730957031
2025,Q4,Female,Time related underemployed,973397.3816070557
2019,Q1,Female,Potential labour force,979682.9353422734
2019,Q2,Female,Potential labour force,970317.0837507327
2019,Q3,Female,Potential labour force,1040034.4086021871
2019,Q4,Female,Potential labour force,982221.5164100007
2020,Q1,Female,Potential labour force,950799.9145959145
2020,Q3,Female,Potential labour force,1089030.084968567
2020,Q4,Female,Potential labour force,927637.5370509996
2021,Q1,Female,Potential labour force,885795.2526359558
2021,Q2,Female,Potential labour force,813016.4342079163
2021,Q3,Female,Potential labour force,1016659.9416542053
2021,Q4,Female,Potential labour force,680527.8105289936
2022,Q1,Female,Potential labour force,728320.4549980164
2022,Q2,Female,Potential labour force,838738.1072883606
2022,Q3,Female,Potential labour force,860656.4270507629
2022,Q4,Female,Potential labour force,783849.3299348764
2023,Q1,Female,Potential labour force,863541.1221694946
2023,Q2,Female,Potential labour force,785346.108953476
2023,Q3,Female,Potential labour force,967954.1851043701
2023,Q4,Female,Potential labour force,826683.5392456055
2024,Q1,Female,Potential labour force,782092.3065795898
2024,Q2,Female,Potential labour force,801018.0024261475
2024,Q3,Female,Potential labour force,1052107.2164916992
2024,Q4,Female,Potential labour force,840560.2618255615
2025,Q1,Female,Potential labour force,858866.6479187012
2025,Q2,Female,Potential labour force,963482.9641571045
2025,Q3,Female,Potential labour force,1096165.1372070312
2025,Q4,Female,Potential labour force,985657.2910614014
2019,Q1,Female,Labour force participation rate(%),44.175798104891584
2019,Q2,Female,Labour force participation rate(%),45.33378630763069
2019,Q3,Female,Labour force participation rate(%),43.73080780579296
2019,Q4,Female,Labour force participation rate(%),46.820127529217935
2020,Q1,Female,Labour force participation rate(%),48.23113527838645
2020,Q2,Female,Labour force participation rate(%),47.00536664178575
2020,Q3,Female,Labour force participation rate(%),48.66607009880034
2020,Q4,Female,Labour force participation rate(%),48.95075835030632
2021,Q1,Female,Labour force participation rate(%),44.23306699930654
2021,Q2,Female,Labour force participation rate(%),46.05824401024033
