year,quarter,sex,indicator,value
2021,Q3,Female,Labour force participation rate(%),42.804163330297094
2021,Q4,Female,Labour force participation rate(%),54.28375842299701
2022,Q1,Female,Labour force participation rate(%),48.03263712266263
2022,Q2,Female,Labour force participation rate(%),46.826395036170936
2022,Q3,Female,Labour force participation rate(%),48.60936001402244
2022,Q4,Female,Labour force participation rate(%),51.83041760265803
2023,Q1,Female,Labour force participation rate(%),50.92450029771987
2023,Q2,Female,Labour force participation rate(%),52.88560034214658
2023,Q3,Female,Labour force participation rate(%),51.29959526817712
2023,Q4,Female,Labour force participation rate(%),53.49070373875924
2024,Q1,Female,Labour force participation rate(%),54.158382842723526
2024,Q2,Female,Labour force participation rate(%),55.625724144663906
2024,Q3,Female,Labour force participation rate(%),55.69074993162618
2024,Q4,Female,Labour force participation rate(%),57.0905777508885
2025,Q1,Female,Labour force participation rate(%),56.884126285257565
2025,Q2,Female,Labour force participation rate(%),55.27812998339234
2025,Q3,Female,Labour force participation rate(%),58.21376683274114
2025,Q4,Female,Labour force participation rate(%),57.90878904173597
2019,Q1,Female,Employment-to-population ratio(%),37.377275851658496
2019,Q2,Female,Employment-to-population ratio(%),37.505601214040674
2019,Q3,Female,Employment-to-population ratio(%),35.79139213709888
2019,Q4,Female,Employment-to-population ratio(%),38.81700115383345
2020,Q1,Female,Employment-to-population ratio(%),41.480071028690546
2020,Q2,Female,Employment-to-population ratio(%),35.25967345179743
2020,Q3,Female,Employment-to-population ratio(%),39.0876867694131
2020,Q4,Female,Employment-to-population ratio(%),37.99903478627457
2021,Q1,Female,Employment-to-population ratio(%),36.084697041292834
2021,Q2,Female,Employment-to-population ratio(%),33.35414371026352
2021,Q3,Female,Employment-to-population ratio(%),33.3135479128284
2021,Q4,Female,Employment-to-population ratio(%),39.46249193567824
2022,Q1,Female,Employment-to-population ratio(%),39.30511723585036
2022,Q2,Female,Employment-to-population ratio(%),34.35841059793142
2022,Q3,Female,Employment-to-population ratio(%),38.21872466571586
2022,Q4,Female,Employment-to-population ratio(%),37.17731007620522
2023,Q1,Female,Employment-to-population ratio(%),41.1343319129698
2023,Q2,Female,Employment-to-population ratio(%),42.25920789086581
2023,Q3,Female,Employment-to-population ratio(%),40.06519488931668
2023,Q4,Female,Employment-to-population ratio(%),42.73505725214124
2024,Q1,Female,Employment-to-population ratio(%),46.32699599377456
2024,Q2,Female,Employment-to-population ratio(%),44.58763956203366
2024,Q3,Female,Employment-to-population ratio(%),45.36151677042538
2024,Q4,Female,Employment-to-population ratio(%),47.125043179295425
2025,Q1,Female,Employment-to-population ratio(%),49.762217337390844
2025,Q2,Female,Employment-to-population ratio(%),46.83468206763762
2025,Q3,Female,Employment-to-population ratio(%),48.984145081202136
2025,Q4,Female,Employment-to-population ratio(%),50.393814143432785
2019,Q1,Female,Out of labour force (Inactivity rate(%)),55.824201895108416
2019,Q2,Female,Out of labour force (Inactivity rate(%)),54.66621369236932
2019,Q3,Female,Out of labour force (Inactivity rate(%)),56.26919219420704
2019,Q4,Female,Out of labour force (Inactivity rate(%)),53.17987247078207
2020,Q1,Female,Out of labour force (Inactivity rate(%)),51.76886472161354
2020,Q2,Female,Out of labour force (Inactivity rate(%)),52.99463335821425
2020,Q3,Female,Out of labour force (Inactivity rate(%)),51.33392990119966
2020,Q4,Female,Out of labour force (Inactivity rate(%)),51.049241649693684
2021,Q1,Female,Out of labour force (Inactivity rate(%)),55.76693300069346
2021,Q2,Female,Out of labour force (Inactivity rate(%)),53.94175598975967
2021,Q3,Female,Out of labour force (Inactivity rate(%)),57.195836669702906
2021,Q4,Female,Out of labour force (Inactivity rate(%)),45.71624157700299
2022,Q1,Female,Out of labour force (Inactivity rate(%)),51.96736287733737
2022,Q2,Female,Out of labour force (Inactivity rate(%)),53.173604963829064
2022,Q3,Female,Out of labour force (Inactivity rate(%)),51.39063998597754
2022,Q4,Female,Out of labour force (Inactivity rate(%)),48.16958239734197
2023,Q1,Female,Out of labour force (Inactivity rate(%)),49.07549970228013
2023,Q2,Female,Out of labour force (Inactivity rate(%)),47.11439965785342
2023,Q3,Female,Out of labour force (Inactivity rate(%)),48.70040473182288
2023,Q4,Female,Out of labour force (Inactivity rate(%)),46.50929626124076
2024,Q1,Female,Out of labour force (Inactivity rate(%)),45.841617157276474
2024,Q2,Female,Out of labour force (Inactivity rate(%)),44.374275855336094
2024,Q3,Female,Out of labour force (Inactivity rate(%)),44.30925006837382
2024,Q4,Female,Out of labour force (Inactivity rate(%)),42.9094222491115
2025,Q1,Female,Out of labour force (Inactivity rate(%)),43.115873714742435
2025,Q2,Female,Out of labour force (Inactivity rate(%)),44.72187001660766
2025,Q3,Female,Out of labour force (Inactivity rate(%)),41.78623316725886
2025,Q4,Female,Out of labour force (Inactivity rate(%)),42.09121095826403
2019,Q1,Female,Time related underemployment rate(%),33.58305336323014
2019,Q2,Female,Time related underemployment rate(%),30.567688469269374
2019,Q3,Female,Time related underemployment rate(%),30.152683502343823
2019,Q4,Female,Time related underemployment rate(%),30.88086316940274
2020,Q1,Female,Time related underemployment rate(%),36.51259789069907
2020,Q2,Female,Time related underemployment rate(%),0.0
2020,Q3,Female,Time related underemployment rate(%),32.39946962162329
2020,Q4,Female,Time related underemployment rate(%),35.3723763011146
2021,Q1,Female,Time related underemployment rate(%),33.7010804249505
2021,Q2,Female,Time related underemployment rate(%),34.99013157376943
2021,Q3,Female,Time related underemployment rate(%),32.918899081549704
2021,Q4,Female,Time related underemployment rate(%),34.73114942720756
2022,Q1,Female,Time related underemployment rate(%),31.37755115788927
2022,Q2,Female,Time related underemployment rate(%),35.7470959413039
2022,Q3,Female,Time related underemployment rate(%),36.25786533766949
2022,Q4,Female,Time related underemployment rate(%),34.32463820361665
2023,Q1,Female,Time related underemployment rate(%),31.32346359629298
2023,Q2,Female,Time related underemployment rate(%),30.59558206249999
2023,Q3,Female,Time related underemployment rate(%),32.89949105970715
2023,Q4,Female,Time related underemployment rate(%),33.16689563109449
2024,Q1,Female,Time related underemployment rate(%),31.034829185069434
2024,Q2,Female,Time related underemployment rate(%),35.58847084432573
2024,Q3,Female,Time related underemployment rate(%),39.74147110614653
2024,Q4,Female,Time related underemployment rate(%),38.723717110559605
2025,Q1,Female,Time related underemployment rate(%),38.510092625161
2025,Q2,Female,Time related underemployment rate(%),41.56110449223234
2025,Q3,Female,Time related underemployment rate(%),40.64117640238984
2025,Q4,Female,Time related underemployment rate(%),42.287566100798344
2019,Q1,Female,LU1-Unemployment rate (%),15.389698760145949
2019,Q2,Female,LU1-Unemployment rate (%),17.26788281143936
2019,Q3,Female,LU1-Unemployment rate (%),18.155200114191263
2019,Q4,Female,LU1-Unemployment rate (%),17.093345955519144
2020,Q1,Female,LU1-Unemployment rate (%),13.997315656638145
2020,Q2,Female,LU1-Unemployment rate (%),24.987983349856275
2020,Q3,Female,LU1-Unemployment rate (%),19.68185084585936
2020,Q4,Female,LU1-Unemployment rate (%),22.372939527632923
2021,Q1,Female,LU1-Unemployment rate (%),18.42144465845302
2021,Q2,Female,LU1-Unemployment rate (%),27.582684865606794
2021,Q3,Female,LU1-Unemployment rate (%),22.17217830946639
2021,Q4,Female,LU1-Unemployment rate (%),27.30331671552025
2022,Q1,Female,LU1-Unemployment rate (%),18.169978601267502
2022,Q2,Female,LU1-Unemployment rate (%),26.625975432464223
2022,Q3,Female,LU1-Unemployment rate (%),21.375791298855155
2022,Q4,Female,LU1-Unemployment rate (%),28.27125113825312
2023,Q1,Female,LU1-Unemployment rate (%),19.224868830354374
2023,Q2,Female,LU1-Unemployment rate (%),20.09316786144562
2023,Q3,Female,LU1-Unemployment rate (%),21.899588720204818
2023,Q4,Female,LU1-Unemployment rate (%),20.10750604282008
2024,Q1,Female,LU1-Unemployment rate (%),14.460156374482958
2024,Q2,Female,LU1-Unemployment rate (%),19.84348923516732
2024,Q3,Female,LU1-Unemployment rate (%),18.54748440967741
2024,Q4,Female,LU1-Unemployment rate (%),17.455655493761373
2025,Q1,Female,LU1-Unemployment rate (%),12.52002871970362
2025,Q2,Female,LU1-Unemployment rate (%),15.274481821818958
2025,Q3,Female,LU1-Unemployment rate (%),15.854706289763733
2025,Q4,Female,LU1-Unemployment rate (%),12.977261349545751
2019,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),43.80442137631591
2019,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),42.55717865766944
2019,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),42.833603586885836
2019,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),42.69563634932538
2020,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),45.39912996613707
2020,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),0.0
2020,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),45.70450518170524
2020,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),49.83147546941239
2021,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),45.914299203620516
2021,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),52.92159871332222
2021,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),47.7922403891416
2021,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),52.55171041567674
2022,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),43.84623542816652
2022,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),52.85505839061713
2022,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),49.883251012524475
2022,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),52.891884673028535
2023,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),44.526437637136226
2023,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),44.54112826194114
2023,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),47.59422654679555
2023,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),46.605366130676416
2024,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),41.00730072883768
2024,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),48.369965698538614
2024,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),50.91791235823496
2024,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),49.419893951122965
2025,Q1,Female,LU2-Combined rate of unemployment and time-related underemployment(%),46.20864668821
2025,Q2,Female,LU2-Combined rate of unemployment and time-related underemployment(%),50.48734296343809
2025,Q3,Female,LU2-Combined rate of unemployment and time-related underemployment(%),50.0523435408499
2025,Q4,Female,LU2-Combined rate of unemployment and time-related underemployment(%),49.77705947908158
2019,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),46.75156182477982
2019,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),47.18680865250957
2019,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),49.650720653505836
2019,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),46.17417873105506
2020,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),42.80555592954801
2020,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),24.987983349856275
2020,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),48.61058002918987
2020,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),47.30081375649652
2021,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),45.468967544339165
2021,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),49.49364301573454
2021,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),50.71736505972744
2021,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),44.22341994825497
2022,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),40.015032964804874
2022,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),48.57824384141392
2022,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),44.582965961974516
2022,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),47.091483818035904
2023,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),42.3004263363245
2023,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),40.67368697078243
2023,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),45.71138576573521
2023,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),41.11120625323564
2024,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),35.74715838768211
2024,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),39.647883523591496
2024,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),42.94500451407917
2024,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),37.984069456278256
2025,Q1,Female,LU3-Combined rate of unemployment and potential labour force(%),34.583140336116834
2025,Q2,Female,LU3-Combined rate of unemployment and potential labour force(%),38.90188499138422
2025,Q3,Female,LU3-Combined rate of unemployment and potential labour force(%),40.53339311076833
2025,Q4,Female,LU3-Combined rate of unemployment and potential labour force(%),36.60159364024518
2019,Q1,Female,LU4 - Composite measure of labour underutilization(%),64.63401323225062
2019,Q2,Female,LU4 - Composite measure of labour underutilization(%),63.330580454289574
2019,Q3,Female,LU4 - Composite measure of labour underutilization(%),64.8323795005652
2019,Q4,Female,LU4 - Composite measure of labour underutilization(%),62.796056946925226
2020,Q1,Female,LU4 - Composite measure of labour underutilization(%),63.68873330881292
2020,Q3,Female,LU4 - Composite measure of labour underutilization(%),65.26047954136091
2020,Q4,Female,LU4 - Composite measure of labour underutilization(%),65.94176822217378
2021,Q1,Female,LU4 - Composite measure of labour underutilization(%),63.84651464877728
2021,Q2,Female,LU4 - Composite measure of labour underutilization(%),67.16588377764671
2021,Q3,Female,LU4 - Composite measure of labour underutilization(%),66.94066592044432
2021,Q4,Female,LU4 - Composite measure of labour underutilization(%),63.595267311412584
2022,Q1,Female,LU4 - Composite measure of labour underutilization(%),58.83684668331624
2022,Q2,Female,LU4 - Composite measure of labour underutilization(%),66.96002835012703
2022,Q3,Female,LU4 - Composite measure of labour underutilization(%),64.67599953761226
2022,Q4,Female,LU4 - Composite measure of labour underutilization(%),65.25214057639705
2023,Q1,Female,LU4 - Composite measure of labour underutilization(%),60.37393128808215
2023,Q2,Female,LU4 - Composite measure of labour underutilization(%),58.824917758292315
2023,Q3,Female,LU4 - Composite measure of labour underutilization(%),63.572063552176054
2023,Q4,Female,LU4 - Composite measure of labour underutilization(%),60.642791013635474
2024,Q1,Female,LU4 - Composite measure of labour underutilization(%),55.687918028618185
2024,Q2,Female,LU4 - Composite measure of labour underutilization(%),61.126278899731645
2024,Q3,Female,LU4 - Composite measure of labour underutilization(%),65.6194990597296
2024,Q4,Female,LU4 - Composite measure of labour underutilization(%),61.998942963510196
2025,Q1,Female,LU4 - Composite measure of labour underutilization(%),59.77523358514983
2025,Q2,Female,LU4 - Composite measure of labour underutilization(%),64.29493641289932
2025,Q3,Female,LU4 - Composite measure of labour underutilization(%),64.70132171713668
2025,Q4,Female,LU4 - Composite measure of labour underutilization(%),63.41123663647924
2019,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),42.035891528686236
2019,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),39.02359898690727
2019,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),43.542182439528986
2019,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),41.50147202839437
2020,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),39.433966775040496
2020,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),40.24743200336888
2020,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),40.37966879887401
2021,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),40.10935056823366
2021,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),42.70837130085835
2021,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),43.475365897408274
2021,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),37.902113840069845
2022,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),35.34670540243251
2022,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),41.39655569845124
2022,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),37.61488979026352
2022,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),41.89303700370426
2023,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),38.6844954465108
2023,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),39.55830987737517
2023,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),41.065783138540496
2023,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),38.367582749267854
2024,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),34.404241316034486
2024,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),36.06612896132319
2024,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),36.220378246246455
2024,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),34.136721858395376
2025,Q1,Female,NEET rate-Youth  not in employment nor currently in education or training(%),28.714056375363246
2025,Q2,Female,NEET rate-Youth  not in employment nor currently in education or training(%),30.65342748966055
2025,Q3,Female,NEET rate-Youth  not in employment nor currently in education or training(%),32.40919069533337
2025,Q4,Female,NEET rate-Youth  not in employment nor currently in education or training(%),30.20175517604345
2019,Q1,Female,Median monthly earnings at main job,18200.0
2019,Q2,Female,Median monthly earnings at main job,18200.0
2019,Q3,Female,Median monthly earnings at main job,18200.0
2019,Q4,Female,Median monthly earnings at main job,18200.0
2020,Q1,Female,Median monthly earnings at main job,20800.0
2020,Q3,Female,Median monthly earnings at main job,20000.0
2020,Q4,Female,Median monthly earnings at main job,20800.0
2021,Q1,Female,Median monthly earnings at main job,20800.0
2021,Q2,Female,Median monthly earnings at main job,20800.0
2021,Q3,Female,Median monthly earnings at main job,20800.0
2021,Q4,Female,Median monthly earnings at main job,20800.0
2022,Q1,Female,Median monthly earnings at main job,20800.0
2022,Q2,Female,Median monthly earnings at main job,20800.0
2022,Q3,Female,Median monthly earnings at main job,20800.0
2022,Q4,Female,Median monthly earnings at main job,25000.0
2023,Q1,Female,Median monthly earnings at main job,26000.0
2023,Q2,Female,Median monthly earnings at main job,26000.0
2023,Q3,Female,Median monthly earnings at main job,26000.0
2023,Q4,Female,Median monthly earnings at main job,26000.0
2024,Q1,Female,Median monthly earnings at main job,30000.0
2024,Q2,Female,Median monthly earnings at main job,26000.0
2024,Q3,Female,Median monthly earnings at main job,26000.0
2024,Q4,Female,Median monthly earnings at main job,26000.0
2025,Q1,Female,Median monthly earnings at main job,30000.0
2025,Q2,Female,Median monthly earnings at main job,26000.0
2025,Q3,Female,Median monthly earnings at main job,31200.0
2025,Q4,Female,Median monthly earnings at main job,31200.0
