year,quarter,group,indicator,value
2019,Q1,Youth (16-30),Labour force participation rate(%),50.40470732172081
2019,Q2,Youth (16-30),Labour force participation rate(%),51.093979542476006
2019,Q3,Youth (16-30),Labour force participation rate(%),50.28731675830737
2019,Q4,Youth (16-30),Labour force participation rate(%),52.96566594276734
2020,Q1,Youth (16-30),Labour force participation rate(%),53.239634606960124
2020,Q2,Youth (16-30),Labour force participation rate(%),53.345008465626044
2020,Q3,Youth (16-30),Labour force participation rate(%),58.40458238910456
2020,Q4,Youth (16-30),Labour force participation rate(%),54.92642647882702
2021,Q1,Youth (16-30),Labour force participation rate(%),46.0738521114093
2021,Q2,Youth (16-30),Labour force participation rate(%),50.74683208102733
2021,Q3,Youth (16-30),Labour force participation rate(%),46.90493019929901
2021,Q4,Youth (16-30),Labour force participation rate(%),57.298729831575855
2022,Q1,Youth (16-30),Labour force participation rate(%),49.49834904732855
2022,Q2,Youth (16-30),Labour force participation rate(%),48.7170080559549
2022,Q3,Youth (16-30),Labour force participation rate(%),52.85844528667665
2022,Q4,Youth (16-30),Labour force participation rate(%),53.986644059945384
2023,Q1,Youth (16-30),Labour force participation rate(%),53.876057033722226
2023,Q2,Youth (16-30),Labour force participation rate(%),54.68418124609209
2023,Q3,Youth (16-30),Labour force participation rate(%),58.708961034260646
2023,Q4,Youth (16-30),Labour force participation rate(%),57.32679012207392
2024,Q1,Youth (16-30),Labour force participation rate(%),57.24134581612831
2024,Q2,Youth (16-30),Labour force participation rate(%),59.38050347515533
2024,Q3,Youth (16-30),Labour force participation rate(%),64.82862231146018
2024,Q4,Youth (16-30),Labour force participation rate(%),60.859025489259935
2025,Q1,Youth (16-30),Labour force participation rate(%),58.45069623274518
2025,Q2,Youth (16-30),Labour force participation rate(%),58.01282764895702
2025,Q3,Youth (16-30),Labour force participation rate(%),67.07089020866792
2025,Q4,Youth (16-30),Labour force participation rate(%),60.80735947871586
2019,Q1,Youth (16-30),Employment-to-population ratio(%),40.6788988692949
2019,Q2,Youth (16-30),Employment-to-population ratio(%),41.795229863904886
2019,Q3,Youth (16-30),Employment-to-population ratio(%),39.94368457134724
2019,Q4,Youth (16-30),Employment-to-population ratio(%),42.60481432539285
2020,Q1,Youth (16-30),Employment-to-population ratio(%),44.03974614089713
2020,Q2,Youth (16-30),Employment-to-population ratio(%),38.85789931539595
2020,Q3,Youth (16-30),Employment-to-population ratio(%),46.398570765922706
2020,Q4,Youth (16-30),Employment-to-population ratio(%),41.4340947541167
2021,Q1,Youth (16-30),Employment-to-population ratio(%),36.08831051408791
2021,Q2,Youth (16-30),Employment-to-population ratio(%),36.54675071949736
2021,Q3,Youth (16-30),Employment-to-population ratio(%),34.92861717612378
2021,Q4,Youth (16-30),Employment-to-population ratio(%),40.243801814866025
2022,Q1,Youth (16-30),Employment-to-population ratio(%),38.83949516501712
2022,Q2,Youth (16-30),Employment-to-population ratio(%),34.90365368127048
2022,Q3,Youth (16-30),Employment-to-population ratio(%),40.92042955556921
2022,Q4,Youth (16-30),Employment-to-population ratio(%),37.9618460080441
2023,Q1,Youth (16-30),Employment-to-population ratio(%),42.867231526817385
2023,Q2,Youth (16-30),Employment-to-population ratio(%),42.90579410879307
2023,Q3,Youth (16-30),Employment-to-population ratio(%),46.39518762638017
2023,Q4,Youth (16-30),Employment-to-population ratio(%),45.68458269221201
2024,Q1,Youth (16-30),Employment-to-population ratio(%),47.73524029396841
2024,Q2,Youth (16-30),Employment-to-population ratio(%),47.208410049724165
2024,Q3,Youth (16-30),Employment-to-population ratio(%),52.62345474344789
2024,Q4,Youth (16-30),Employment-to-population ratio(%),49.9137911771997
2025,Q1,Youth (16-30),Employment-to-population ratio(%),50.51777492391241
2025,Q2,Youth (16-30),Employment-to-population ratio(%),49.054327011366624
2025,Q3,Youth (16-30),Employment-to-population ratio(%),56.64638476668646
2025,Q4,Youth (16-30),Employment-to-population ratio(%),52.21821511930438
2019,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),49.59529267827919
2019,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),48.906020457524
2019,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),49.71268324169263
2019,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),47.03433405723266
2020,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),46.76036539303987
2020,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),46.654991534373956
2020,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),41.59541761089544
2020,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),45.073573521172975
2021,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),53.9261478885907
2021,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),49.25316791897267
2021,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),53.09506980070099
2021,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),42.701270168424145
2022,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),50.50165095267145
2022,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),51.2829919440451
2022,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),47.14155471332335
2022,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),46.013355940054616
2023,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),46.123942966277774
2023,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),45.31581875390791
2023,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),41.291038965739354
2023,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),42.67320987792608
2024,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),42.75865418387169
2024,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),40.61949652484467
2024,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),35.17137768853983
2024,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),39.140974510740065
2025,Q1,Youth (16-30),Out of labour force (Inactivity rate(%)),41.54930376725482
2025,Q2,Youth (16-30),Out of labour force (Inactivity rate(%)),41.98717235104298
2025,Q3,Youth (16-30),Out of labour force (Inactivity rate(%)),32.92910979133209
2025,Q4,Youth (16-30),Out of labour force (Inactivity rate(%)),39.19264052128414
2019,Q1,Youth (16-30),Time related underemployment rate(%),30.463431901594845
2019,Q2,Youth (16-30),Time related underemployment rate(%),26.620051068391465
2019,Q3,Youth (16-30),Time related underemployment rate(%),27.542863734547076
2019,Q4,Youth (16-30),Time related underemployment rate(%),24.780444820003442
2020,Q1,Youth (16-30),Time related underemployment rate(%),34.46287346538933
2020,Q2,Youth (16-30),Time related underemployment rate(%),0.0
2020,Q3,Youth (16-30),Time related underemployment rate(%),28.85274392973059
2020,Q4,Youth (16-30),Time related underemployment rate(%),33.892924009177236
2021,Q1,Youth (16-30),Time related underemployment rate(%),33.46730324054937
2021,Q2,Youth (16-30),Time related underemployment rate(%),33.49969754453448
2021,Q3,Youth (16-30),Time related underemployment rate(%),31.390391204540773
2021,Q4,Youth (16-30),Time related underemployment rate(%),31.721554062842866
2022,Q1,Youth (16-30),Time related underemployment rate(%),30.544615715621074
2022,Q2,Youth (16-30),Time related underemployment rate(%),30.946699652059603
2022,Q3,Youth (16-30),Time related underemployment rate(%),36.14831899029843
2022,Q4,Youth (16-30),Time related underemployment rate(%),31.63876935644769
2023,Q1,Youth (16-30),Time related underemployment rate(%),29.453200688392684
2023,Q2,Youth (16-30),Time related underemployment rate(%),29.433416249624457
2023,Q3,Youth (16-30),Time related underemployment rate(%),31.11919713914231
2023,Q4,Youth (16-30),Time related underemployment rate(%),29.947963106636674
2024,Q1,Youth (16-30),Time related underemployment rate(%),29.390759721658743
2024,Q2,Youth (16-30),Time related underemployment rate(%),31.57610580612217
2024,Q3,Youth (16-30),Time related underemployment rate(%),35.83289839935842
2024,Q4,Youth (16-30),Time related underemployment rate(%),34.88343501984321
2025,Q1,Youth (16-30),Time related underemployment rate(%),35.05469965458073
2025,Q2,Youth (16-30),Time related underemployment rate(%),36.047097724155755
2025,Q3,Youth (16-30),Time related underemployment rate(%),35.87021178350134
2025,Q4,Youth (16-30),Time related underemployment rate(%),36.73861247259692
2019,Q1,Youth (16-30),LU1-Unemployment rate (%),19.295436813765164
2019,Q2,Youth (16-30),LU1-Unemployment rate (%),18.19930598837144
2019,Q3,Youth (16-30),LU1-Unemployment rate (%),20.569067617335893
2019,Q4,Youth (16-30),LU1-Unemployment rate (%),19.561448785652995
2020,Q1,Youth (16-30),LU1-Unemployment rate (%),17.280149523904267
2020,Q2,Youth (16-30),LU1-Unemployment rate (%),27.157384668080354
2020,Q3,Youth (16-30),LU1-Unemployment rate (%),20.55662609347171
2020,Q4,Youth (16-30),LU1-Unemployment rate (%),24.564371996622288
2021,Q1,Youth (16-30),LU1-Unemployment rate (%),21.672903696386758
2021,Q2,Youth (16-30),LU1-Unemployment rate (%),27.982202591201627
2021,Q3,Youth (16-30),LU1-Unemployment rate (%),25.533164578409735
2021,Q4,Youth (16-30),LU1-Unemployment rate (%),29.764932079369235
2022,Q1,Youth (16-30),LU1-Unemployment rate (%),21.53375635239837
2022,Q2,Youth (16-30),LU1-Unemployment rate (%),28.354274874226302
2022,Q3,Youth (16-30),LU1-Unemployment rate (%),22.584878662930535
2022,Q4,Youth (16-30),LU1-Unemployment rate (%),29.682893484002744
2023,Q1,Youth (16-30),LU1-Unemployment rate (%),20.433613952138646
2023,Q2,Youth (16-30),LU1-Unemployment rate (%),21.53892930076692
2023,Q3,Youth (16-30),LU1-Unemployment rate (%),20.974265582207387
2023,Q4,Youth (16-30),LU1-Unemployment rate (%),20.308493472372234
2024,Q1,Youth (16-30),LU1-Unemployment rate (%),16.607061533276283
2024,Q2,Youth (16-30),LU1-Unemployment rate (%),20.498467869212234
2024,Q3,Youth (16-30),LU1-Unemployment rate (%),18.826819285738082
2024,Q4,Youth (16-30),LU1-Unemployment rate (%),17.984570446320724
2025,Q1,Youth (16-30),LU1-Unemployment rate (%),13.571987709512687
2025,Q2,Youth (16-30),LU1-Unemployment rate (%),15.442275442595932
2025,Q3,Youth (16-30),LU1-Unemployment rate (%),15.542518385471261
2025,Q4,Youth (16-30),LU1-Unemployment rate (%),14.125172401899636
2019,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),43.8808164614834
2019,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),39.9746925085656
2019,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),42.446621086573295
2019,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),39.49447958333446
2020,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.78778692424039
2020,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),0.0
2020,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),43.47821933586073
2020,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),50.13171207165272
2021,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),47.886870535834134
2021,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),52.107946901384665
2021,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),48.908595534888455
2021,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),52.04458712088653
2022,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.50096894104122
2022,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),50.52626224243969
2022,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),50.56914367058099
2022,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),51.93036063272677
2023,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),43.86846131531653
2023,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),44.632702833584325
2023,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.566439666335306
2023,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),44.17447644638915
2024,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),41.11687970286178
2024,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.60195577231799
2024,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),47.913522658607164
2024,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),46.59436952092372
2025,Q1,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),43.86906783536713
2025,Q2,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.92288104712583
2025,Q3,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.83759590761443
2025,Q4,Youth (16-30),LU2-Combined rate of unemployment and time-related underemployment(%),45.674392524676435
2019,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),42.72581525372299
2019,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),41.502795975546086
2019,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),43.9940966666602
2019,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),42.742405283093305
2020,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),39.89107412720979
2020,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),27.157384668080354
2020,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),43.843359740493185
2020,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),43.60759923807734
2021,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),44.14548539498684
2021,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),43.317319226313856
2021,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),49.27419222261222
2021,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),42.787715745989814
2022,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),39.92536368377168
2022,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),45.92345122002302
2022,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),42.43537970426305
2022,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),44.27841375660458
2023,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),39.567828757787574
2023,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),38.95144882119331
2023,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),40.2235064145293
2023,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),36.68758882191363
2024,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),32.813394799973246
2024,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),34.435958660029954
2024,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),37.466538884032765
2024,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),33.36840455552578
2025,Q1,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),29.889836941375307
2025,Q2,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),33.00842810558927
2025,Q3,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),34.23340554153184
2025,Q4,Youth (16-30),LU3-Combined rate of unemployment and potential labour force(%),32.22867732486646
2019,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),60.17349752109872
2019,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),57.07478156043686
2019,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),59.41972630506414
2019,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),56.93109194717758
2020,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),60.60633719215416
2020,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),60.04609135410868
2020,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),62.72063277526648
2021,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),62.83848517138353
2021,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),62.30584584563271
2021,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),65.19722172559761
2021,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),60.93634142621299
2022,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),58.27493048912056
2022,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),62.658358353161994
2022,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),63.24402227432011
2022,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),61.90803790990654
2023,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),57.36703743410953
2023,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),56.9201230040165
2023,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),58.825471296258684
2023,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),55.64836636344905
2024,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),52.560048499452584
2024,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),55.138529724308576
2024,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),59.87409047131961
2024,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),56.611793855083754
2025,Q1,Youth (16-30),LU4 - Composite measure of labour underutilization(%),54.466744028913006
2025,Q2,Youth (16-30),LU4 - Composite measure of labour underutilization(%),57.15694549331557
2025,Q3,Youth (16-30),LU4 - Composite measure of labour underutilization(%),57.824022256580825
2025,Q4,Youth (16-30),LU4 - Composite measure of labour underutilization(%),57.126920930036974
2019,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),34.38732129381896
2019,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),32.77785949233816
2019,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),35.70038875036537
2019,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),34.44182716309909
2020,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),34.17071893109924
2020,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),31.81104548047341
2020,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),34.737038126898625
2021,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),34.378188703931144
2021,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),37.197242721164635
2021,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),37.71319787990954
2021,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),33.02787372526502
2022,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),31.603079201977224
2022,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),36.23023141803243
2022,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),32.89365791705811
2022,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),36.02664273851771
2023,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),33.18449771412091
2023,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),33.65044311183286
2023,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),33.1907181324535
2023,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),31.464716745769476
2024,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),28.421622991983043
2024,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),28.994632427632418
2024,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),29.13118674245647
2024,Q4,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),27.258419121384655
2025,Q1,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),23.022515032631492
2025,Q2,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),24.6421982571202
2025,Q3,Youth (16-30),NEET rate-Youth  not in employment nor currently in education or training(%),25.59335719804968
